sensor_id,temperature,gas_value,timestamp
sensor3,77.17322635312443,0.05538778465478137,2024-10-06 21:15:00+00:00
sensor2,72.75844404308546,0.10720906066163971,2024-10-06 10:15:00+00:00
sensor2,73.6371612475368,0.054487559742994,2024-10-06 11:15:00+00:00
sensor1,67.0591725928204,0.07192152312742123,2024-10-06 01:15:00+00:00
sensor2,69.10375646335183,0.12253104226240039,2024-10-06 12:15:00+00:00
sensor1,73.34609342420549,0.10110265731444341,2024-10-06 02:15:00+00:00
sensor1,71.63762031117906,0.06937893385721153,2024-10-06 03:15:00+00:00
sensor3,77.80844770817238,0.09171411816057301,2024-10-06 22:15:00+00:00
sensor3,68.00720525878157,0.10351914222634628,2024-10-06 23:15:00+00:00
sensor2,65.33317951345819,0.09886420697781023,2024-10-06 13:15:00+00:00
sensor2,68.07683618379706,0.1155875813853599,2024-10-06 14:15:00+00:00
sensor2,66.8805278763159,0.11429887846118685,2024-10-06 15:15:00+00:00
sensor1,77.6433631013665,0.09782161882951489,2024-10-06 04:15:00+00:00
sensor3,72.33314965557085,0.09915613354549557,2024-10-07 00:15:00+00:00
sensor1,72.87283059947204,0.07845527952449655,2024-10-06 05:15:00+00:00
sensor1,67.92055415277557,0.0539166815512838,2024-10-06 06:15:00+00:00
sensor2,72.96033685867648,0.09197743744442882,2024-10-06 16:15:00+00:00
sensor1,69.8782949585544,0.085679031839418,2024-10-06 07:15:00+00:00
sensor1,70.11104202301696,0.12128202660182233,2024-10-06 08:15:00+00:00
sensor3,65.42697309886294,0.08874125633776397,2024-10-07 01:15:00+00:00
sensor1,74.54891138414493,0.056714286185532856,2024-10-06 09:15:00+00:00
sensor3,67.91727197400488,0.0928272495057336,2024-10-07 02:15:00+00:00
sensor2,66.23448645628915,0.12260258047766073,2024-10-06 17:15:00+00:00
sensor3,74.13671802479429,0.10600122519366077,2024-10-07 03:15:00+00:00
sensor1,75.10506554568623,0.052891534481669944,2024-10-06 10:15:00+00:00
sensor3,68.95559595138211,0.07389636077615026,2024-10-07 04:15:00+00:00
sensor3,65.7121422838135,0.09214400973321532,2024-10-07 05:15:00+00:00
sensor2,66.8412665005614,0.119586894262229,2024-10-06 18:15:00+00:00
sensor1,65.69639381606908,0.1005593413830409,2024-10-06 11:15:00+00:00
sensor3,74.88258394729294,0.09713830384805205,2024-10-07 06:15:00+00:00
sensor1,73.27536886864311,0.054729150422164086,2024-10-06 12:15:00+00:00
sensor2,66.53307608401794,0.085664876356459,2024-10-06 19:15:00+00:00
sensor2,74.56151850698127,0.0973012831833274,2024-10-06 20:15:00+00:00
sensor1,67.71334776102027,0.06303487730029883,2024-10-06 13:15:00+00:00
sensor2,66.83202548961432,0.053661195059332284,2024-10-06 21:15:00+00:00
sensor1,76.96885812080868,0.12117744709438939,2024-10-06 14:15:00+00:00
sensor1,66.06149692803224,0.12833237434945927,2024-10-06 15:15:00+00:00
sensor1,74.85979487006735,0.08902092247398331,2024-10-06 16:15:00+00:00
sensor2,77.7947422494208,0.08335256659358334,2024-10-06 22:15:00+00:00
sensor1,74.42723598776166,0.08008029742598076,2024-10-06 17:15:00+00:00
sensor3,72.27451407148571,0.11745723330318761,2024-10-07 07:15:00+00:00
sensor2,68.1600156059709,0.12132919742089066,2024-10-06 23:15:00+00:00
sensor1,70.71506376567703,0.08758117304398869,2024-10-06 18:15:00+00:00
sensor1,65.66870556303553,0.05062127091823522,2024-10-06 19:15:00+00:00
sensor1,76.75887359076627,0.10417955139205909,2024-10-06 20:15:00+00:00
sensor2,66.99754465486825,0.0822471713195988,2024-10-07 00:15:00+00:00
sensor1,74.97871473784042,0.06207689481802747,2024-10-06 21:15:00+00:00
sensor2,75.1551481543333,0.05538123603591436,2024-10-07 01:15:00+00:00
sensor2,70.41125829857809,0.11125361687340822,2024-10-07 02:15:00+00:00
sensor3,74.1417926431432,0.114488906557837,2024-10-07 08:15:00+00:00
sensor1,75.16207652202607,0.0844867705968464,2024-10-06 22:15:00+00:00
sensor3,74.0094043267126,0.10979475585001258,2024-10-07 09:15:00+00:00
sensor1,76.0578727228579,0.08230613048030355,2024-10-06 23:15:00+00:00
sensor1,71.81989180782313,0.05996075543720071,2024-10-07 00:15:00+00:00
sensor2,69.54791333822047,0.12836668792977085,2024-10-07 03:15:00+00:00
sensor1,74.27187773808005,0.12323635253837259,2024-10-07 01:15:00+00:00
sensor3,67.11151304994684,0.07955316579385714,2024-10-07 10:15:00+00:00
sensor2,76.62797995661218,0.1162971737278476,2024-10-07 04:15:00+00:00
sensor3,75.96243988481362,0.11303429780509378,2024-10-07 11:15:00+00:00
sensor3,65.0855951801937,0.12822796943378678,2024-10-07 12:15:00+00:00
sensor2,77.49237449638737,0.10054800360038457,2024-10-07 05:15:00+00:00
sensor1,66.41211743976528,0.07626155195181154,2024-10-07 02:15:00+00:00
sensor2,77.70476069663904,0.09918156378458085,2024-10-07 06:15:00+00:00
sensor3,72.73194192284149,0.09750611596550834,2024-10-07 13:15:00+00:00
sensor1,75.90306429178594,0.05644178848797438,2024-10-07 03:15:00+00:00
sensor1,76.2354363088792,0.10538865519228095,2024-10-07 04:15:00+00:00
sensor2,72.67132428417626,0.06507816310564832,2024-10-07 07:15:00+00:00
sensor1,72.57363962594191,0.08346963848897544,2024-10-07 05:15:00+00:00
sensor1,77.15512367384315,0.08996428314121205,2024-10-07 06:15:00+00:00
sensor1,68.7015022935777,0.07581554110798036,2024-10-07 07:15:00+00:00
sensor2,68.16390406216533,0.11576278538408409,2024-10-07 08:15:00+00:00
sensor1,65.2061275402202,0.12148478874333499,2024-10-07 08:15:00+00:00
sensor1,75.45764495394984,0.09023449578082737,2024-10-07 09:15:00+00:00
sensor2,71.79626923886835,0.06711901539511968,2024-10-07 09:15:00+00:00
sensor1,70.08277918027343,0.11975931703939015,2024-10-07 10:15:00+00:00
sensor1,69.00543224552997,0.05513733556598727,2024-10-07 11:15:00+00:00
sensor1,74.03312096064144,0.05166446847114536,2024-10-07 12:15:00+00:00
sensor3,77.16284762282194,0.061023750581295826,2024-10-07 14:15:00+00:00
sensor2,67.18284971797695,0.11928045004916966,2024-10-07 10:15:00+00:00
sensor2,75.20120576347675,0.11324692404816318,2024-10-07 11:15:00+00:00
sensor2,68.09551816767733,0.0518370616827701,2024-10-07 12:15:00+00:00
sensor3,75.66771791648522,0.07832936567899702,2024-10-07 15:15:00+00:00
sensor2,72.45317328621128,0.0952403750672621,2024-10-07 13:15:00+00:00
sensor2,77.7131930095575,0.10338096998058555,2024-10-07 14:15:00+00:00
sensor2,76.10403393247185,0.10497616478902144,2024-10-07 15:15:00+00:00
sensor1,73.74748482427168,0.11365247701840524,2024-10-07 13:15:00+00:00
sensor1,70.1596512393035,0.1008308216857582,2024-10-07 14:15:00+00:00
sensor3,73.85133087378661,0.11693732851354466,2024-10-07 16:15:00+00:00
sensor2,72.28013754947062,0.050802500259001966,2024-10-07 16:15:00+00:00
sensor2,77.85229415071436,0.0978362068284779,2024-10-07 17:15:00+00:00
sensor2,73.5397816501851,0.10481163962504389,2024-10-07 18:15:00+00:00
sensor2,77.66958547370726,0.10043033929896186,2024-10-07 19:15:00+00:00
sensor3,73.05972033526893,0.09238271997121428,2024-10-07 17:15:00+00:00
sensor1,71.8271916481457,0.06734064868369188,2024-10-07 15:15:00+00:00
sensor2,74.67798933329655,0.07571836968650462,2024-10-07 20:15:00+00:00
sensor1,71.46050821498088,0.07171078517955674,2024-10-07 16:15:00+00:00
sensor3,77.80735703670251,0.05395058420049833,2024-10-07 18:15:00+00:00
sensor1,71.39733382526171,0.061325716369561314,2024-10-07 17:15:00+00:00
sensor1,73.43369597810423,0.10250136610874482,2024-10-07 18:15:00+00:00
sensor2,68.16793395001099,0.05271128108701186,2024-10-07 21:15:00+00:00
sensor3,76.08805823458323,0.12176281861283447,2024-10-07 19:15:00+00:00
sensor1,74.39084658958093,0.05765147379677739,2024-10-07 19:15:00+00:00
sensor2,73.95842953426045,0.11281040844628405,2024-10-07 22:15:00+00:00
sensor3,68.2512084307015,0.105489218952145,2024-10-07 20:15:00+00:00
sensor3,68.2840718400643,0.06784317891209467,2024-10-07 21:15:00+00:00
sensor2,70.0359467148553,0.12402087811124085,2024-10-07 23:15:00+00:00
sensor1,67.89890109881257,0.11845794867467944,2024-10-07 20:15:00+00:00
sensor1,70.08704493201685,0.07958206734865127,2024-10-07 21:15:00+00:00
sensor3,66.6274392549971,0.06516731947533368,2024-10-07 22:15:00+00:00
sensor2,71.98992488673726,0.08100901062580833,2024-10-08 00:15:00+00:00
sensor2,71.10473648726332,0.078895801045011,2024-10-08 01:15:00+00:00
sensor1,67.3736932127722,0.05870092994079648,2024-10-07 22:15:00+00:00
sensor3,72.74771329235239,0.08288552755322151,2024-10-07 23:15:00+00:00
sensor1,66.59699457528764,0.06183788413392681,2024-10-07 23:15:00+00:00
sensor3,75.6156759340256,0.07095022799389666,2024-10-08 00:15:00+00:00
sensor1,76.49146333971866,0.11656370332304032,2024-10-08 00:15:00+00:00
sensor1,67.04745838881901,0.09523146602854773,2024-10-08 01:15:00+00:00
sensor2,66.4111193901119,0.1191111361987152,2024-10-08 02:15:00+00:00
sensor3,74.71179652499342,0.12516399642955528,2024-10-08 01:15:00+00:00
sensor2,76.09277204465403,0.126175999320663,2024-10-08 03:15:00+00:00
sensor3,72.90097421630271,0.0807176772470507,2024-10-08 02:15:00+00:00
sensor1,72.53964969513443,0.09510185594549411,2024-10-08 02:15:00+00:00
sensor3,77.64937795349628,0.07553553703372798,2024-10-08 03:15:00+00:00
sensor2,67.1906975340923,0.07670515354161576,2024-10-08 04:15:00+00:00
sensor2,69.42838025133427,0.06348659913798942,2024-10-08 05:15:00+00:00
sensor1,65.8267166309955,0.06757502085972486,2024-10-08 03:15:00+00:00
sensor1,70.30548710828776,0.08891966666577858,2024-10-08 04:15:00+00:00
sensor3,68.8802354573715,0.11474256573956436,2024-10-08 04:15:00+00:00
sensor1,76.10675453886908,0.07420122608653193,2024-10-08 05:15:00+00:00
sensor1,71.82636207726966,0.06410329929882791,2024-10-08 06:15:00+00:00
sensor2,67.8615307941858,0.09083774494976504,2024-10-08 06:15:00+00:00
sensor2,70.81057905747868,0.10143073059666544,2024-10-08 07:15:00+00:00
sensor1,75.16224702411415,0.09747622234447173,2024-10-08 07:15:00+00:00
sensor2,68.72454629103594,0.1045822905729814,2024-10-08 08:15:00+00:00
sensor1,76.10417787924379,0.08860253696412962,2024-10-08 08:15:00+00:00
sensor1,66.72792988468522,0.12152499117454689,2024-10-08 09:15:00+00:00
sensor1,71.96483390532086,0.12444065880268147,2024-10-08 10:15:00+00:00
sensor1,74.20832640711839,0.1185363074228837,2024-10-08 11:15:00+00:00
sensor2,69.85730376469647,0.10366380021622429,2024-10-08 09:15:00+00:00
